id	family	group	lang	idiom	type	genlang_point	map	feature	grammatical cases as in grammars	value1	value1_name	value2	value2_name	value3	value3_name	value4	value4_name	value5	value5_name	value6	value6_name	value7	value7_name	value8	value8_name	value9	value9_name	source	page	comment	contributor	date
29	East Caucasian	Andic	Karata	Karata	dialect_toplevel	yes	yes 	systems of grammatical cases	NOM./ERG./GEN.(I&II)/DAT. 	NOM./ERG./GEN./DAT.	cases	ergative language	syntactic sentence structure	4	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	magomedbekova1971	52		Katerina Dagkou	9-10/2021
30	East Caucasian	Andic	Karata	Tukita	village	no	yes 	systems of grammatical cases	NOM./ERG./GEN.(I&II)/DAT./AFF.	NOM./ERG./GEN./DAT./AFF.	cases	ergative language	syntactic sentence structure	5	number of cases	affective	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	magomedbekova1971	52	 +AFF.	Katerina Dagkou	9-10/2021
31	East Caucasian	Andic	Karata	Anchiq	village	no	yes 	systems of grammatical cases	NOM./ERG./GEN.(I&II)/DAT.	NOM./ERG./GEN./DAT	cases	ergative language	syntactic sentence structure	4	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	magomedbekova1971	52		Katerina Dagkou	9-10/2021
32	East Caucasian	Khinalug	Khinalug	Khinalug	village	yes	yes 	systems of grammatical cases	NOM./ERG./GEN.(I&II)/DAT./COMIT.	NOM./ERG./GEN./DAT./COMIT.	cases	ergative language	syntactic sentence structure	5	number of cases	-	dedicated affective	-	dedicated instrumental	comitative	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	kibriketal1972	48	 +COMIT	Katerina Dagkou	9-10/2021
33	East Caucasian	Tsezic	Khwarshi	Khwarshi	village	yes	yes 	systems of grammatical cases	ABS./ERG./GEN.(I&II)/.INS./DUR./VOC./CAUS.	NOM./ERG./GEN./INS./DUR./VOC./CAUS.	cases	ergative language	syntactic sentence structure	7	number of cases	-	dedicated affective	instrumental	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	3 other	other cases	khalilova2009	67	 -NOM./DAT./ +ABS./INS./DUR./VOC./CAUS.	Katerina Dagkou	9-10/2021
34	East Caucasian	Lezgic	Kryz	Kryz	village	yes	yes 	systems of grammatical cases	ABS./GEN./ERG./DAT./INS.	NOM./ERG./GEN./DAT./INS.	cases	ergative language	syntactic sentence structure	5	number of cases	-	dedicated affective	instrumental	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	authier2009	29-30	 -NOM. +ABS./INS.	Katerina Dagkou	9-10/2021
35	Turkic	Kipchak	Kumyk	Kumyk	language	yes	yes 	systems of grammatical cases	NOM./GEN./ACC./DAT./ABL./(LOC.)	NOM./GEN./ACC./DAT./ABL.	cases	accusative language	syntactic sentence structure	5	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	ablative	dedicated ablative	-	other cases	abdulaevetal2014	176	-ERG. +ACC./ABL.	Katerina Dagkou	9-10/2021
36	East Caucasian	Lak	Lak	Lak	village	yes	yes 	systems of grammatical cases	NOM./GEN./DAT./ABL./INS./COMP./CAUS.	NOM./GEN./DAT./ABL./INS./COMP./CAUS.	cases	ergative language	syntactic sentence structure	7	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	comparative	dedicated comparative	-	dedicated ablative	1 other	other cases	zhirkov1955	35	 -ERG./ +ABL./INS./COM./CAUS.	Katerina Dagkou	9-10/2021
37	East Caucasian	Lezgic	Lezgian	Lezgian	language	yes	yes 	systems of grammatical cases	ABS./ERG./GEN./DAT.	NOM./ERG./GEN./DAT.	cases	ergative language	syntactic sentence structure	4	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	haspelmath1993	74	 -NOM. +ABS.	Katerina Dagkou	9-10/2021
38	Turkic	Kipchak	Nogai	Nogai	language	yes	yes 	systems of grammatical cases	NOM./GEN./DAT./ACC./ABL./(LOC.)	NOM./GEN./DAT./ACC./ABL.	cases	accusative language	syntactic sentence structure	5	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	ablative	dedicated ablative	-	other cases	baskakov1940	65	-ERG. +ACC./ABL.	Katerina Dagkou	9-10/2021
39	East Caucasian	Lezgic	Rutul	Rutul	language	yes	yes 	systems of grammatical cases	NOM./ERG./GEN./DAT.	NOM./ERG./GEN./DAT.	cases	ergative language	syntactic sentence structure	6	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	ibragimov2004	55		Katerina Dagkou	9-10/2021
40	East Caucasian	Lezgic	Tabasaran	Tabarasan	language	yes	yes 	systems of grammatical cases	NOM./ERG./GEN./DAT.	NOM./ERG./GEN./DAT.	cases	ergative language	syntactic sentence structure	4	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	magometov1965	97-98		Katerina Dagkou	9-10/2021
41	East Caucasian	Lezgic	Tabasaran	Southern Tabasaran	dialect_toplevel	no	yes 	systems of grammatical cases	NOM./ERG./GEN./DAT.	NOM./ERG./GEN./DAT.	cases	ergative language	syntactic sentence structure	4	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	magometov1965	97-98		Katerina Dagkou	9-10/2021
42	East Caucasian	Lezgic	Tabasaran	Northern Tabasaran 	dialect_toplevel	no	yes 	systems of grammatical cases	NOM./ERG./GEN./DAT.	NOM./ERG./GEN./DAT.	cases	ergative language	syntactic sentence structure	4	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	magometov1965	97-98		Katerina Dagkou	9-10/2021
43	Indo-European	Iranian	Tat	Judeo-tat	dialect_toplevel	yes	yes 	systems of grammatical cases	NOM./ACC./DAT./(LOC.)	NOM./ACC./DAT.	cases	accusative language	syntactic sentence structure	3	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	authier2012	48-51	-ERG./GEN. +ACC.	Katerina Dagkou	9-10/2021
44	East Caucasian	Andic	Tindi	Tindi	village	yes	yes 	systems of grammatical cases	ABS./ERG./GEN./DAT./AFF.	NOM./ERG./GEN./DAT./AFF.	cases	ergative language	syntactic sentence structure	5	number of cases	affective	dedicated affective	-	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	magomedova2012	70-71 	-NOM. +ABS./AFF.	Katerina Dagkou	9-10/2021
45	East Caucasian	Lezgic	Tsakhur	Tsakhur	language	yes	yes 	systems of grammatical cases	NOM./ERG./GEN./DAT./AFF./COMIT	NOM./ERG./GEN./DAT./AFF./COMIT.	cases	ergative language	syntactic sentence structure	6	number of cases	affective	dedicated affective	-	dedicated instrumental	comitative	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	ibragimov1990	67		Katerina Dagkou	9-10/2021
46	East Caucasian	Tsezic	Tsez	Tsez	dialect_toplevel	yes	yes 	systems of grammatical cases	NOM./ERG./GEN.(I&II)/DAT./INS./COMP.	NOM./ERG./DAT./INS./COMP.	cases	ergative language	syntactic sentence structure	5	number of cases	-	dedicated affective	instrumental	dedicated instrumental	-	dedicated comitative	-	dedicated comparative	-	dedicated ablative	-	other cases	bokarev1959	186	 +GEN.(I&II)/INS.COM.	Katerina Dagkou	9-10/2021
47	East Caucasian	Nakh	Tsova-Tush	Zemo-Alvani	village	yes	yes 	systems of grammatical cases	NOM./GEN./ERG./DAT./INS./COMP./DEP./PREP. (предначинательный падеж)	NOM./ERG./GEN./DAT./INS./ COMIT./COMP./DEP./PREP.	cases	ergative language	syntactic sentence structure	9	number of cases	-	dedicated affective	instrumental	dedicated instrumental	comitative	dedicated comitative	comparative	dedicated comparative	-	dedicated ablative	2 other	other cases	desheriev1953	62-66	 + INS./COMIT./COMP./DEP./PREP.	Katerina Dagkou	9-10/2021
48	East Caucasian	Lezgic	Udi	Nidzh	village	yes	yes 	systems of grammatical cases	NOM./ERG./GEN./BEN./DAT.	NOM./ERG./GEN./DAT./BEN.	cases	ergative language	syntactic sentence structure	5	number of cases	-	dedicated affective	-	dedicated instrumental	-	dedicated comitative	comparative	dedicated comparative	-	dedicated ablative	1 other	other cases	alekseevetal2008	15	 +BEN. there is ABL./COMIT., etc. but are categorised as locative cases	Katerina Dagkou	9-10/2021
